1，使用命令将所有的日志拉出来
cat stock_market-2026-07-07T05-56-52.312.log | grep "BrokerQueueHandler" | grep ',"SecurityCode":90,' > 2-8-C1.txt

2，找到 10：36分以前的数据，比如总共200条数据

3，从下向上分别找到 第一条side=1，side=2 的数据，即为目标数据


[market]2026/07/07 - 10:03:10.025307	[34minfo[0m	D:/code/stock_market/format/stockHandler/handers/brokerQueueHandler.go:103	BrokerQueueHandler	{"BrokerQueueHandler": {"MsgSize":172,"MsgType":54,"ChannelId":60,"SN":113570,"Url":"239.1.1.28:51000","UdpType":"RefreshU","Offset":16,"LineName":"A","SendTime":1598666639731000000,"ReceiveTime":"2026-07-07T10:03:10.025039594+08:00","SecurityCode":90,"ItemCount":40,"Side":1,"BQMoreFlag":"","BrokerQueues":[
{"Item":3440,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":4083,"Type":"B","Filler":""}
{"Item":3177,"Type":"B","Filler":""}
{"Item":1197,"Type":"B","Filler":""}
{"Item":3443,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":3177,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":1197,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":1191,"Type":"B","Filler":""}
{"Item":8578,"Type":"B","Filler":""}
{"Item":3440,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":3177,"Type":"B","Filler":""}
{"Item":8572,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":8577,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":3443,"Type":"B","Filler":""}
{"Item":8572,"Type":"B","Filler":""}
{"Item":1,"Type":"S","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":1192,"Type":"B","Filler":""}
{"Item":1197,"Type":"B","Filler":""}
{"Item":8577,"Type":"B","Filler":""}
{"Item":1194,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":1199,"Type":"B","Filler":""}
{"Item":8572,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":3440,"Type":"B","Filler":""}]}}


[market]2026/07/07 - 10:03:16.733519	[34minfo[0m	D:/code/stock_market/format/stockHandler/handers/brokerQueueHandler.go:103	BrokerQueueHandler	{"BrokerQueueHandler": {"MsgSize":172,"MsgType":54,"ChannelId":60,"SN":113790,"Url":"239.1.1.28:51000","UdpType":"RefreshU","Offset":16,"LineName":"A","SendTime":1598666646428000000,"ReceiveTime":"2026-07-07T10:03:16.733242852+08:00","SecurityCode":90,"ItemCount":40,"Side":2,"BQMoreFlag":"","BrokerQueues":[{"Item":7387,"Type":"B","Filler":""}
{"Item":3177,"Type":"B","Filler":""}
{"Item":1190,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":4083,"Type":"B","Filler":""}
{"Item":3440,"Type":"B","Filler":""}
{"Item":3440,"Type":"B","Filler":""}
{"Item":3177,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":1190,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":3177,"Type":"B","Filler":""}
{"Item":8572,"Type":"B","Filler":""}
{"Item":4086,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":3443,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":8572,"Type":"B","Filler":""}
{"Item":3177,"Type":"B","Filler":""}
{"Item":3440,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":1197,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":4086,"Type":"B","Filler":""}
{"Item":1193,"Type":"B","Filler":""}
{"Item":7387,"Type":"B","Filler":""}
{"Item":8547,"Type":"B","Filler":""}
{"Item":3440,"Type":"B","Filler":""}
{"Item":1096,"Type":"B","Filler":""}
{"Item":4082,"Type":"B","Filler":""}]}}
