[ops@hk-t-lianghua-server01 stock_market_log]$ cat stock_market.log | grep "SecurityDefinitionHandler" | grep '"SecurityCode":47510,' | tail -n 1
[market]2026/07/09 - 08:23:55.491390    info    D:/code/stock_market/format/stockHandler/handers/securityDefinitionHandler.go:245       SecurityDefinitionHandler       {"SecurityDefinitionHandler": {"MsgSize":544,"MsgType":11,"ChannelId":501,"SN":187293,"Url":"239.1.1.31:51000","UdpType":"RefreshR","Offset":580,"LineName":"B","SendTime":1735604513369000000,"ReceiveTime":"2026-07-09T08:21:50.213804589+08:00","SecurityCode":47510,"MarketCode":"MAIN","ISINCode":"HK0000543212","InstrumentType":"WRNT","ProductType":15,"Filler":"","SpreadTableCode":"04","SecurityShortName":"HS-HSI @L 2206A                         ","CurrencyCode":"HKD","SecurityNameGCCS":"恒指匯豐二六界Ａ","SecurityNameGB":"恒指汇丰二六界Ａ","LotSize":10000,"Filler1":"","PreviousClosingPrice":1000,"VCMFlag":"Y","ShortSellFlag":"N","CASFlag":"Y","CCASSFlag":"Y","DummySecurityFlag":"N","Filler2":"","StampDutyFlag":"N","Filler3":"","ListingDate":20191029,"DelistingDate":0,"FreeText":"EX:22000/18000     LP9727*28221849*   ","Filler4":"                                                              ","POSFlag":"N","POSUpperLimit":0,"POSLowerLimit":0,"Filler5":"","EFNFlag":"","AccruedInterest":0,"CouponRate":0,"Filler6":"","FaceValue":0,"DecimalsInFaceValue":0,"FaceValueCurrency":"   ","MaturityDate1":0,"InvestorType":" ","Filler7":"","ConversionRatio":1000,"StrikePrice1":18000000,"StrikePrice2":22000000,"MaturityDate2":20220629,"CallPutFlag":"O","Style":"E","Filler8":"","WarrantType":"N","CallPrice":0,"DecimalsInCallPrice":0,"Entitlement":1,"DecimalsInEntitlement":0,"NoWarrantsPerEntitlement":1,"Filler9":"                 ","NoUnderlyingSecurities":0,"UnderlyingSecurityCodes":[]}}


SecurityCode	47510
MarketCode	MAIN
ISINCode	HK0000543212
InstrumentType	WRNT
ProductType	15
SpreadTableCode	04
SecurityShortName	HS-HSI @L 2206A
CurrencyCode	HKD
SecurityNameGCCS	恒指匯豐二六界Ａ　　　　　　　
SecurityNameGB	恒指汇丰二六界Ａ　　　　　　　
LotSize	10000
PreviousClosingPrice	1.000
VCMFlag	Y
ShortSellFlag	N
CASFlag	Y
CCASSFlag	Y
DummySecurityFlag	N
StampDutyFlag	N
ListingDate	20191029
DelistingDate	0
FreeText	EX:22000/18000     LP9727*28221849*
POSFlag	N
POSUpperLimit	0.000
POSLowerLimit	0.000
DomainStmtSecurityCode	0
EFNFlag	N/A
AccruedInterest	N/A
CouponRate	N/A
FaceValue 	N/A
DecimalsInFaceValue	N/A
FaceValueCurrency 	N/A
MaturityDate	N/A
InvestorType	N/A
ConversionRatio	1.000
StrikePrice1	18000.000
StrikePrice2	22000.000
MaturityDate	20220629
CallPutFlag	O
Style	E
WarrantType	N
CallPrice	0
DecimalsInCallPrice	0
Entitlement	1
DecimalsInEntitlement	0
NoWarrantsPerEntitlement	1
NoUnderlyingSecurities	0
UnderlyingSecurityCode





[ops@hk-t-lianghua-server01 logs]$ cat stock_market.log | grep "SF test case 1-2 Scenario 9" | tail -n 1
2026/07/09 08:23:55.491324      INFO    D:/code/stock_market/format/stockHandler/handers/securityDefinitionHandler.go:149       SF test case 1-2 Scenario 9  msg={MsgHeader:{MsgSize:544 MsgType:11 ChannelId:501 Msg:[100 4 3 0 155 219 2 0 64 136 236 249 27 27 22 24 40 2 11 0 142 89 0 0 77 65 73 78 72 75 48 48 48 48 51 50 51 50 52 51 87 82 78 84 3 0 48 49 72 84 45 67 83 67 72 64 69 67 49 56 48 49 65 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 72 75 68 239 131 206 87 119 109 26 144 107 81 0 78 252 140 33 255 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 83 206 87 119 109 26 144 107 81 0 78 45 141 33 255 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 208 7 0 0 0 0 0 0 64 1 0 0 78 78 78 89 78 0 78 0 134 197 51 1 0 0 0 0 69 88 69 82 32 68 65 84 69 58 50 57 47 48 49 47 49 56 32 42 76 80 57 55 51 50 45 50 50 49 51 32 56 48 56 56 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 32 32 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 232 3 0 0 208 7 0 0 0 0 0 0 161 236 51 1 67 69 0 0 78 0 0 0 0 0 0 0 0 0 3 0 0 0 0 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 132 6 0 0 0 0 0 0 12 0 13 0 142 89 0 0 1 0 4 38 32 2 11 0 150 185 0 0 77 65 73 78 72 75 48 48 48 48 53 52 51 50 49 50 87 82 78 84 15 0 48 52 72 83 45 72 83 73 32 64 76 32 50 50 48 54 65 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 72 75 68 82 96 7 99 47 83 80 140 140 78 109 81 76 117 33 255 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 82 96 7 99 71 108 48 78 140 78 109 81 76 117 33 255 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 39 0 0 0 0 0 0 232 3 0 0 89 78 89 89 78 0 78 0 53 23 52 1 0 0 0 0 69 88 58 50 50 48 48 48 47 49 56 48 48 48 32 32 32 32 32 76 80 57 55 50 55 42 50 56 50 50 49 56 52 57 42 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 32 32 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 232 3 0 0 128 168 18 1 128 177 79 1 213 138 52 1 79 69 0 0 78 0 0 0 0 0 1 0 0 0 0 1 0 0 0 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] SN:187293 Url:239.1.1.31:51000 UdpType:RefreshR Offset:580 LineName:B SendTime:1735604513369000000 ReceiveTime:2026-07-09 08:21:50.213804589 +0800 HKT m=+1747.688910645} SecurityCode:47510 MarketCode:MAIN ISINCode:HK0000543212 InstrumentType:WRNT ProductType:15 Filler: SpreadTableCode:04 SecurityShortName:HS-HSI @L 2206A                          CurrencyCode:HKD SecurityNameGCCS:恒指匯豐二六界Ａ SecurityNameGB:恒指汇丰二六界Ａ LotSize:10000 Filler1: PreviousClosingPrice:1000 VCMFlag:Y ShortSellFlag:N CASFlag:Y CCASSFlag:Y DummySecurityFlag:N Filler2: StampDutyFlag:N Filler3: ListingDate:20191029 DelistingDate:0 FreeText:EX:22000/18000     LP9727*28221849*    Filler4:                                                               POSFlag:N POSUpperLimit:0 POSLowerLimit:0 Filler5: EFNFlag: AccruedInterest:0 CouponRate:0 Filler6: FaceValue:0 DecimalsInFaceValue:0 FaceValueCurrency:    MaturityDate1:0 InvestorType:  Filler7: ConversionRatio:1000 StrikePrice1:18000000 StrikePrice2:22000000 MaturityDate2:20220629 CallPutFlag:O Style:E Filler8: WarrantType:N CallPrice:0 DecimalsInCallPrice:0 Entitlement:1 DecimalsInEntitlement:0 NoWarrantsPerEntitlement:1 Filler9:                  NoUnderlyingSecurities:0 UnderlyingSecurityCodes:[]}
