[market]2026/07/09 - 08:23:54.174712    info    D:/code/stock_market/format/stockHandler/handers/securityDefinitionHandler.go:245       SecurityDefinitionHandler       {"SecurityDefinitionHandler": {"MsgSize":552,"MsgType":11,"ChannelId":501,"SN":187147,"Url":"239.1.1.31:51000","UdpType":"RefreshR","Offset":572,"LineName":"B","SendTime":1735604513108000000,"ReceiveTime":"2026-07-09T08:21:49.952628341+08:00","SecurityCode":47269,"MarketCode":"MAIN","ISINCode":"HK0000528619","InstrumentType":"WRNT","ProductType":15,"Filler":"","SpreadTableCode":"04","SecurityShortName":"HSTENCT@L 2012A                         ","CurrencyCode":"HKD","SecurityNameGCCS":"騰訊匯豐零乙界Ａ","SecurityNameGB":"腾讯汇丰零乙界Ａ","LotSize":100,"Filler1":"","PreviousClosingPrice":10,"VCMFlag":"Y","ShortSellFlag":"N","CASFlag":"Y","CCASSFlag":"Y","DummySecurityFlag":"N","Filler2":"","StampDutyFlag":"N","Filler3":"","ListingDate":20190827,"DelistingDate":0,"FreeText":"EX$400/348         LP9731*28221849*   ","Filler4":"                                                              ","POSFlag":"N","POSUpperLimit":0,"POSLowerLimit":0,"Filler5":"","EFNFlag":"","AccruedInterest":0,"CouponRate":0,"Filler6":"","FaceValue":0,"DecimalsInFaceValue":0,"FaceValueCurrency":"   ","MaturityDate1":0,"InvestorType":" ","Filler7":"","ConversionRatio":1000,"StrikePrice1":348000,"StrikePrice2":400000,"MaturityDate2":20201231,"CallPutFlag":"O","Style":"E","Filler8":"","WarrantType":"N","CallPrice":0,"DecimalsInCallPrice":0,"Entitlement":1,"DecimalsInEntitlement":0,"NoWarrantsPerEntitlement":1,"Filler9":"                 ","NoUnderlyingSecurities":1,"UnderlyingSecurityCodes":[{"UnderlyingSecurityCode":700,"Filler":""}]}}


SecurityCode	47269
MarketCode	MAIN
ISINCode	HK0000528619
InstrumentType	WRNT
ProductType	15
SpreadTableCode	04
SecurityShortName	HSTENCT@L 2012A
CurrencyCode	HKD
SecurityNameGCCS	騰訊匯豐零乙界Ａ　　　　　　　
SecurityNameGB	腾讯汇丰零乙界Ａ　　　　　　　
LotSize	100
PreviousClosingPrice	0.010
VCMFlag	Y
ShortSellFlag	N
CASFlag	Y
CCASSFlag	Y
DummySecurityFlag	N
StampDutyFlag	N
ListingDate	20190827
DelistingDate	0
FreeText	EX$400/348         LP9731*28221849*
POSFlag	N
POSUpperLimit	0.000
POSLowerLimit	0.000
DomainStmtSecurityCode	0
EFNFlag	N/A
AccruedInterest	N/A
CouponRate	N/A
FaceValue 	N/A
DecimalsInFaceValue	N/A
FaceValueCurrency 	N/A
MaturityDate	N/A
InvestorType	N/A
ConversionRatio	1.000
StrikePrice1	348.000
StrikePrice2	400.000
MaturityDate	20201231
CallPutFlag	O
Style	E
WarrantType	N
CallPrice	0
DecimalsInCallPrice	0
Entitlement	1
DecimalsInEntitlement	0
NoWarrantsPerEntitlement	1
NoUnderlyingSecurities	1
UnderlyingSecurityCode	00700




[ops@hk-t-lianghua-server01 logs]$ cat stock_market.log | grep "SF test case 1-2 Scenario 8" | tail -n 1
